,OG,dN_dS
669,OG2865_yn00.csv,0.7721
393,OG4246_yn00.csv,0.7538
355,OG2107_yn00.csv,0.6441
2292,OG3653_yn00.csv,0.6348
2532,OG4276_yn00.csv,0.6092
2755,OG2646_yn00.csv,0.6065
2410,OG1082_yn00.csv,0.6025
1852,OG3945_yn00.csv,0.5759
169,OG3249_yn00.csv,0.5443
2416,OG4510_yn00.csv,0.5407
993,OG3672_yn00.csv,0.5296
828,OG2796_yn00.csv,0.5223
326,OG4639_yn00.csv,0.5115
367,OG1352_yn00.csv,0.5099
2448,OG3074_yn00.csv,0.4963
1953,OG2669_yn00.csv,0.4939
2004,OG4099_yn00.csv,0.4926
518,OG4625_yn00.csv,0.488
136,OG3113_yn00.csv,0.4862
2313,OG3161_yn00.csv,0.486
158,OG4985_yn00.csv,0.4801
905,OG3921_yn00.csv,0.4757
516,OG4442_yn00.csv,0.4739
2626,OG2457_yn00.csv,0.4664
946,OG3604_yn00.csv,0.4616
1497,OG3145_yn00.csv,0.4584
2512,OG2266_yn00.csv,0.4547
2030,OG1908_yn00.csv,0.4532
1393,OG3286_yn00.csv,0.4505
550,OG4683_yn00.csv,0.4503
1580,OG2363_yn00.csv,0.448
825,OG3738_yn00.csv,0.4462
1696,OG4187_yn00.csv,0.4379
2588,OG1636_yn00.csv,0.4345
2623,OG4165_yn00.csv,0.4324
1036,OG5200_yn00.csv,0.4295
1199,OG1274_yn00.csv,0.4294
2022,OG1156_yn00.csv,0.4285
1245,OG3029_yn00.csv,0.424
506,OG3888_yn00.csv,0.4237
1047,OG3834_yn00.csv,0.4234
1315,OG3378_yn00.csv,0.4175
1862,OG4327_yn00.csv,0.4165
1490,OG2743_yn00.csv,0.4096
2118,OG2378_yn00.csv,0.4096
1450,OG3355_yn00.csv,0.4044
912,OG3696_yn00.csv,0.4025
965,OG2281_yn00.csv,0.4019
1242,OG3028_yn00.csv,0.3975
1970,OG3786_yn00.csv,0.3961
1939,OG2595_yn00.csv,0.3943
1910,OG3152_yn00.csv,0.3916
366,OG3033_yn00.csv,0.3904
4,OG2763_yn00.csv,0.39
1262,OG2492_yn00.csv,0.39
1446,OG4169_yn00.csv,0.3897
1317,OG3379_yn00.csv,0.3894
1915,OG4794_yn00.csv,0.3894
189,OG2944_yn00.csv,0.389
2669,OG2986_yn00.csv,0.3885
2568,OG3324_yn00.csv,0.3883
1343,OG3331_yn00.csv,0.385
1726,OG4626_yn00.csv,0.383
2306,OG2767_yn00.csv,0.3826
2152,OG2239_yn00.csv,0.3791
110,OG2167_yn00.csv,0.3781
1823,OG3274_yn00.csv,0.3778
