,OG,site_pvalue_0.1,site_pvalue_0.05
0,OG6392.csv,2,0
1,OG14597.csv,2,1
2,OG10083.csv,4,3
3,OG12864.csv,4,2
4,OG18391.csv,10,2
5,OG10054.csv,0,0
6,OG12643.csv,4,0
7,OG5658.csv,1,0
8,OG3229.csv,3,2
9,OG4220.csv,2,0
10,OG9704.csv,2,1
11,OG6423.csv,2,1
12,OG9710.csv,1,0
13,OG2645.csv,2,1
14,OG15110.csv,1,0
15,OG13561.csv,12,5
16,OG10068.csv,1,1
17,OG1402.csv,1,0
18,OG9738.csv,1,1
19,OG7715.csv,5,1
20,OG3567.csv,3,0
21,OG4208.csv,1,0
22,OG5116.csv,4,2
23,OG17075.csv,0,0
24,OG7067.csv,2,1
25,OG3201.csv,3,0
26,OG14795.csv,3,0
27,OG2490.csv,7,3
28,OG4787.csv,4,1
29,OG11821.csv,4,1
30,OG14781.csv,1,0
31,OG14959.csv,2,1
32,OG4963.csv,3,1
33,OG15448.csv,13,7
34,OG4744.csv,0,0
35,OG6153.csv,1,0
36,OG1628.csv,3,1
37,OG16633.csv,8,1
38,OG6147.csv,1,1
39,OG10242.csv,1,0
40,OG4750.csv,4,0
41,OG4988.csv,2,0
42,OG3981.csv,0,0
43,OG9512.csv,3,1
44,OG3771.csv,0,0
45,OG8624.csv,7,3
46,OG1166.csv,1,1
47,OG3017.csv,1,0
48,OG2309.csv,4,2
49,OG3003.csv,4,4
50,OG14018.csv,16,5
51,OG9248.csv,10,3
52,OG8156.csv,0,0
53,OG17277.csv,1,0
54,OG8630.csv,3,2
55,OG5314.csv,0,0
56,OG3765.csv,7,1
57,OG3822.csv,7,2
58,OG8977.csv,1,1
59,OG6782.csv,11,5
60,OG16948.csv,6,1
61,OG2282.csv,1,0
62,OG16784.csv,0,0
63,OG10493.csv,3,1
64,OG16974.csv,9,0
65,OG6972.csv,0,0
66,OG9499.csv,2,0
67,OG10444.csv,1,0
68,OG11982.csv,0,0
69,OG14622.csv,2,1
70,OG4156.csv,3,1
71,OG12253.csv,1,1
72,OG14144.csv,0,0
73,OG6027.csv,7,3
74,OG16753.csv,2,0
75,OG1984.csv,3,0
76,OG6033.csv,3,1
77,OG16747.csv,4,1
78,OG12521.csv,8,4
79,OG10478.csv,3,0
80,OG1774.csv,3,1
81,OG12509.csv,1,0
82,OG5512.csv,2,1
83,OG5506.csv,4,0
84,OG1006.csv,3,0
85,OG8744.csv,0,0
86,OG3611.csv,6,0
87,OG1589.csv,8,5
88,OG17854.csv,3,1
89,OG12092.csv,4,1
90,OG4383.csv,11,1
91,OG12086.csv,2,1
92,OG2094.csv,4,1
93,OG12910.csv,3,0
94,OG9857.csv,2,2
95,OG8591.csv,3,1
96,OG2916.csv,1,1
97,OG12904.csv,1,0
98,OG6225.csv,1,0
99,OG9116.csv,0,0
100,OG8208.csv,7,2
101,OG2043.csv,3,1
102,OG4354.csv,5,2
103,OG14420.csv,9,6
104,OG9664.csv,2,1
105,OG7891.csv,6,2
106,OG1238.csv,1,1
107,OG4340.csv,2,1
108,OG14434.csv,1,1
109,OG5738.csv,8,3
110,OG1576.csv,4,1
111,OG11202.csv,1,0
112,OG5076.csv,6,0
113,OG8546.csv,2,1
114,OG1562.csv,1,1
115,OG15070.csv,0,0
116,OG9881.csv,2,0
117,OG3412.csv,5,2
118,OG5063.csv,6,4
119,OG5705.csv,3,0
120,OG3374.csv,1,1
121,OG18541.csv,1,1
122,OG6218.csv,6,1
123,OG5077.csv,8,2
124,OG15703.csv,1,1
125,OG14435.csv,1,0
126,OG4341.csv,2,1
127,OG2730.csv,7,2
128,OG10653.csv,3,3
129,OG14353.csv,1,0
130,OG4433.csv,1,0
131,OG17896.csv,4,1
132,OG16550.csv,1,0
133,OG2917.csv,2,1
134,OG8584.csv,0,0
135,OG9842.csv,0,0
136,OG12905.csv,3,1
137,OG12911.csv,17,8
138,OG12087.csv,3,0
139,OG4382.csv,3,1
140,OG14390.csv,3,0
141,OG14384.csv,4,2
142,OG2081.csv,4,0
143,OG3176.csv,1,1
144,OG13164.csv,4,1
145,OG3610.csv,2,1
146,OG8745.csv,2,1
147,OG7462.csv,0,0
148,OG16008.csv,1,0
149,OG13170.csv,2,0
150,OG14179.csv,6,1
151,OG5513.csv,5,2
152,OG9329.csv,2,1
153,OG2254.csv,4,0
154,OG16746.csv,5,0
155,OG17458.csv,3,0
156,OG13158.csv,2,2
157,OG12252.csv,3,1
158,OG5249.csv,19,7
159,OG6740.csv,7,2
160,OG9315.csv,10,0
161,OG10323.csv,6,1
162,OG4631.csv,7,0
163,OG12534.csv,1,1
164,OG9498.csv,3,2
165,OG16975.csv,4,1
166,OG4816.csv,11,5
167,OG3823.csv,1,1
168,OG12291.csv,5,4
169,OG14838.csv,0,0
170,OG15298.csv,5,1
171,OG16791.csv,2,0
172,OG15307.csv,6,4
173,OG13776.csv,2,0
174,OG3764.csv,4,1
175,OG13010.csv,5,1
176,OG8625.csv,5,3
177,OG2308.csv,2,2
178,OG11175.csv,4,2
179,OG4989.csv,4,1
180,OG16154.csv,1,1
181,OG18179.csv,1,1
182,OG3758.csv,1,1
183,OG15449.csv,3,2
184,OG10531.csv,7,2
185,OG10257.csv,3,0
186,OG6152.csv,5,2
187,OG2334.csv,0,0
188,OG4745.csv,5,1
189,OG8194.csv,7,2
190,OG16801.csv,2,1
191,OG16829.csv,4,1
192,OG16197.csv,2,0
193,OG8816.csv,1,1
194,OG2491.csv,6,3
195,OG4786.csv,1,0
196,OG5498.csv,1,1
197,OG17074.csv,3,0
198,OG5117.csv,0,0
199,OG1417.csv,4,1
200,OG8355.csv,2,1
201,OG3214.csv,2,1
202,OG5665.csv,2,1
203,OG17060.csv,1,1
204,OG9739.csv,9,2
205,OG1365.csv,1,0
206,OG4235.csv,1,0
207,OG10041.csv,2,2
208,OG4553.csv,3,3
209,OG13548.csv,4,1
210,OG15139.csv,2,2
211,OG3228.csv,3,1
212,OG2136.csv,1,1
213,OG6350.csv,1,0
214,OG18409.csv,0,0
215,OG2650.csv,5,1
216,OG9936.csv,1,0
217,OG18384.csv,5,1
218,OG12865.csv,1,1
219,OG18390.csv,3,0
220,OG9922.csv,5,2
221,OG12695.csv,7,2
222,OG4590.csv,2,2
223,OG10096.csv,3,3
224,OG12859.csv,1,1
225,OG13589.csv,1,0
